Flow cell,Illumina lane,Lib,BCNumber,BC,Lib_BC,individual,slide ID,Testis Sample,,Testis slide ID,,Ind-Slide-sample,seqsample
FC1,WTCHG_98544,1,1,BC1,Lib 1_1,4,C,4,,Testis 4C,C4,4C4,WTCHG_98544_01
FC1,WTCHG_98544,1,2,BC2,Lib 1_2,4,C,5,,Testis 4C,C5,4C5,WTCHG_98544_02
FC1,WTCHG_98544,1,3,BC3,Lib 1_3,4,C,7,,Testis 4C,C7,4C7,WTCHG_98544_03
FC1,WTCHG_98544,1,4,BC4,Lib 1_4,4,C,9,,Testis 4C,C9,4C9,WTCHG_98544_04
FC1,WTCHG_98544,1,5,BC5,Lib 1_5,4,C,10,,Testis 4C,C10,4C10,WTCHG_98544_05
FC1,WTCHG_98544,1,6,BC6,Lib 1_6,4,C,12,,Testis 4C,C12,4C12,WTCHG_98544_06
FC1,WTCHG_98544,1,7,BC7,Lib 1_7,4,C,13,,Testis 4C,C13,4C13,WTCHG_98544_07
FC1,WTCHG_98544,1,8,BC8,Lib 1_8,4,C,14,,Testis 4C,C14,4C14,WTCHG_98544_08
FC1,WTCHG_98544,1,9,BC9,Lib 1_9,4,C,15,,Testis 4C,C15,4C15,WTCHG_98544_09
FC1,WTCHG_98544,1,10,BC10,Lib 1_10,4,C,16,,Testis 4C,C16,4C16,WTCHG_98544_10
FC1,WTCHG_98544,1,11,BC11,Lib 1_11,4,C,17,,Testis 4C,C17,4C17,WTCHG_98544_11
FC1,WTCHG_98544,1,12,BC12,Lib 1_12,4,C,18,,Testis 4C,C18,4C18,WTCHG_98544_12
FC1,WTCHG_98544,1,13,BC13,Lib 1_13,4,C,19,,Testis 4C,C19,4C19,WTCHG_98544_13
FC1,WTCHG_98544,1,14,BC14,Lib 1_14,4,C,20,,Testis 4C,C20,4C20,WTCHG_98544_14
FC1,WTCHG_98544,1,15,BC15,Lib 1_15,4,C,21,,Testis 4C,C21,4C21,WTCHG_98544_15
FC1,WTCHG_98544,1,16,BC16,Lib 1_16,4,C,22,,Testis 4C,C22,4C22,WTCHG_98544_16
FC1,WTCHG_98544,1,17,BC17,Lib 1_17,4,C,23,,Testis 4C,C23,4C23,WTCHG_98544_17
FC1,WTCHG_98544,1,18,BC18,Lib 1_18,4,C,24,,Testis 4C,C24,4C24,WTCHG_98544_18
FC1,WTCHG_98545,2,1,BC1,Lib 2_1,4,C,25,,Testis 4C,C25,4C25,WTCHG_98545_01
FC1,WTCHG_98545,2,2,BC2,Lib 2_2,4,C,26,,Testis 4C,C26,4C26,WTCHG_98545_02
FC1,WTCHG_98545,2,3,BC3,Lib 2_3,4,C,27,,Testis 4C,C27,4C27,WTCHG_98545_03
FC1,WTCHG_98545,2,4,BC4,Lib 2_4,4,C,28,,Testis 4C,C28,4C28,WTCHG_98545_04
FC1,WTCHG_98545,2,5,BC5,Lib 2_5,4,D,1,,Testis 4D,D1,4D1,WTCHG_98545_05
FC1,WTCHG_98545,2,6,BC6,Lib 2_6,4,D,2,,Testis 4D,D2,4D2,WTCHG_98545_06
FC1,WTCHG_98545,2,7,BC7,Lib 2_7,4,D,4,,Testis 4D,D4,4D4,WTCHG_98545_07
FC1,WTCHG_98545,2,8,BC8,Lib 2_8,4,D,5,,Testis 4D,D5,4D5,WTCHG_98545_08
FC1,WTCHG_98545,2,9,BC9,Lib 2_9,4,D,7,,Testis 4D,D7,4D7,WTCHG_98545_09
FC1,WTCHG_98545,2,10,BC10,Lib 2_10,4,D,8,,Testis 4D,D8,4D8,WTCHG_98545_10
FC1,WTCHG_98545,2,11,BC11,Lib 2_11,4,D,9,,Testis 4D,D9,4D9,WTCHG_98545_11
FC1,WTCHG_98545,2,12,BC12,Lib 2_12,4,D,10,,Testis 4D,D10,4D10,WTCHG_98545_12
FC1,WTCHG_98545,2,13,BC13,Lib 2_13,4,D,11,,Testis 4D,D11,4D11,WTCHG_98545_13
FC1,WTCHG_98545,2,14,BC14,Lib 2_14,4,D,12,,Testis 4D,D12,4D12,WTCHG_98545_14
FC1,WTCHG_98545,2,15,BC15,Lib 2_15,4,D,13,,Testis 4D,D13,4D13,WTCHG_98545_15
FC1,WTCHG_98545,2,16,BC16,Lib 2_16,4,D,15,,Testis 4D,D15,4D15,WTCHG_98545_16
FC1,WTCHG_98545,2,17,BC17,Lib 2_17,4,D,16,,Testis 4D,D16,4D16,WTCHG_98545_17
FC1,WTCHG_98545,2,18,BC18,Lib 2_18,4,D,17,,Testis 4D,D17,4D17,WTCHG_98545_18
FC1,WTCHG_98546,3,1,BC1,Lib 3_1,4,D,18,,Testis 4D,D18,4D18,WTCHG_98546_01
FC1,WTCHG_98546,3,2,BC2,Lib 3_2,4,D,19,,Testis 4D,D19,4D19,WTCHG_98546_02
FC1,WTCHG_98546,3,3,BC3,Lib 3_3,4,D,20,,Testis 4D,D20,4D20,WTCHG_98546_03
FC1,WTCHG_98546,3,4,BC4,Lib 3_4,4,D,21,,Testis 4D,D21,4D21,WTCHG_98546_04
FC1,WTCHG_98546,3,5,BC5,Lib 3_5,4,D,22,,Testis 4D,D22,4D22,WTCHG_98546_05
FC1,WTCHG_98546,3,6,BC6,Lib 3_6,4,D,24,,Testis 4D,D24,4D24,WTCHG_98546_06
FC1,WTCHG_98546,3,7,BC7,Lib 3_7,4,D,26,,Testis 4D,D26,4D26,WTCHG_98546_07
FC1,WTCHG_98546,3,8,BC8,Lib 3_8,4,D,28,,Testis 4D,D28,4D28,WTCHG_98546_08
FC1,WTCHG_98546,3,9,BC9,Lib 3_9,4,D,29,,Testis 4D,D29,4D29,WTCHG_98546_09
FC1,WTCHG_98546,3,10,BC10,Lib 3_10,4,D,30,,Testis 4D,D30,4D30,WTCHG_98546_10
FC1,WTCHG_98546,3,11,BC11,Lib 3_11,4,D,31,,Testis 4D,D31,4D31,WTCHG_98546_11
FC1,WTCHG_98546,3,12,BC12,Lib 3_12,4,D,32,,Testis 4D,D32,4D32,WTCHG_98546_12
FC1,WTCHG_98546,3,13,BC13,Lib 3_13,4,D,33,,Testis 4D,D33,4D33,WTCHG_98546_13
FC1,WTCHG_98546,3,14,BC14,Lib 3_14,4,D,34,,Testis 4D,D34,4D34,WTCHG_98546_14
FC1,WTCHG_98546,3,15,BC15,Lib 3_15,4,D,35,,Testis 4D,D35,4D35,WTCHG_98546_15
FC1,WTCHG_98546,3,16,BC16,Lib 3_16,4,D,36,,Testis 4D,D36,4D36,WTCHG_98546_16
FC1,WTCHG_98546,3,17,BC17,Lib 3_17,4,E,1,,Testis 4E,E1,4.00E+01,WTCHG_98546_17
FC1,WTCHG_98546,3,18,BC18,Lib 3_18,4,E,2,,Testis 4E,E2,4.00E+02,WTCHG_98546_18
FC1,WTCHG_98547,4,1,BC1,Lib 4_1,4,E,4,,Testis 4E,E4,4.00E+04,WTCHG_98547_01
FC1,WTCHG_98547,4,2,BC2,Lib 4_2,4,E,5,,Testis 4E,E5,4.00E+05,WTCHG_98547_02
FC1,WTCHG_98547,4,3,BC3,Lib 4_3,4,E,6,,Testis 4E,E6,4.00E+06,WTCHG_98547_03
FC1,WTCHG_98547,4,4,BC4,Lib 4_4,4,E,7,,Testis 4E,E7,4.00E+07,WTCHG_98547_04
FC1,WTCHG_98547,4,5,BC5,Lib 4_5,4,E,8,,Testis 4E,E8,4.00E+08,WTCHG_98547_05
FC1,WTCHG_98547,4,6,BC6,Lib 4_6,4,E,9,,Testis 4E,E9,4.00E+09,WTCHG_98547_06
FC1,WTCHG_98547,4,7,BC7,Lib 4_7,4,E,10,,Testis 4E,E10,4.00E+10,WTCHG_98547_07
FC1,WTCHG_98547,4,8,BC8,Lib 4_8,4,E,11,,Testis 4E,E11,4.00E+11,WTCHG_98547_08
FC1,WTCHG_98547,4,9,BC9,Lib 4_9,4,E,12,,Testis 4E,E12,4.00E+12,WTCHG_98547_09
FC1,WTCHG_98547,4,10,BC10,Lib 4_10,4,E,13,,Testis 4E,E13,4.00E+13,WTCHG_98547_10
FC1,WTCHG_98547,4,11,BC11,Lib 4_11,4,E,14,,Testis 4E,E14,4.00E+14,WTCHG_98547_11
FC1,WTCHG_98547,4,12,BC12,Lib 4_12,4,E,15,,Testis 4E,E15,4.00E+15,WTCHG_98547_12
FC1,WTCHG_98547,4,13,BC13,Lib 4_13,4,E,16,,Testis 4E,E16,4.00E+16,WTCHG_98547_13
FC1,WTCHG_98547,4,14,BC14,Lib 4_14,4,E,17,,Testis 4E,E17,4.00E+17,WTCHG_98547_14
FC1,WTCHG_98547,4,15,BC15,Lib 4_15,4,E,18,,Testis 4E,E18,4.00E+18,WTCHG_98547_15
FC1,WTCHG_98547,4,16,BC16,Lib 4_16,4,E,19,,Testis 4E,E19,4.00E+19,WTCHG_98547_16
FC1,WTCHG_98547,4,17,BC17,Lib 4_17,4,E,20,,Testis 4E,E20,4.00E+20,WTCHG_98547_17
FC1,WTCHG_98547,4,18,BC18,Lib 4_18,4,E,21,,Testis 4E,E21,4.00E+21,WTCHG_98547_18
FC1,WTCHG_98548,5,1,BC1,Lib 5_1,4,E,22,,Testis 4E,E22,4.00E+22,WTCHG_98548_01
FC1,WTCHG_98548,5,2,BC2,Lib 5_2,4,E,23,,Testis 4E,E23,4.00E+23,WTCHG_98548_02
FC1,WTCHG_98548,5,3,BC3,Lib 5_3,4,E,24,,Testis 4E,E24,4.00E+24,WTCHG_98548_03
FC1,WTCHG_98548,5,4,BC4,Lib 5_4,4,E,25,,Testis 4E,E25,4.00E+25,WTCHG_98548_04
FC1,WTCHG_98548,5,5,BC5,Lib 5_5,4,F,1,,Testis 4F,F1,4F1,WTCHG_98548_05
FC1,WTCHG_98548,5,6,BC6,Lib 5_6,4,F,4,,Testis 4F,F4,4F4,WTCHG_98548_06
FC1,WTCHG_98548,5,7,BC7,Lib 5_7,4,F,5,,Testis 4F,F5,4F5,WTCHG_98548_07
FC1,WTCHG_98548,5,8,BC8,Lib 5_8,4,F,6,,Testis 4F,F6,4F6,WTCHG_98548_08
FC1,WTCHG_98548,5,9,BC9,Lib 5_9,4,F,14,,Testis 4F,F14,4F14,WTCHG_98548_09
FC1,WTCHG_98548,5,10,BC10,Lib 5_10,4,F,8,,Testis 4F,F8,4F8,WTCHG_98548_10
FC1,WTCHG_98548,5,11,BC11,Lib 5_11,4,F,9,,Testis 4F,F9,4F9,WTCHG_98548_11
FC1,WTCHG_98548,5,12,BC12,Lib 5_12,4,F,10,,Testis 4F,F10,4F10,WTCHG_98548_12
FC1,WTCHG_98548,5,13,BC13,Lib 5_13,4,F,13,,Testis 4F,F13,4F13,WTCHG_98548_13
FC1,WTCHG_98548,5,14,BC14,Lib 5_14,4,F,15,,Testis 4F,F15,4F15,WTCHG_98548_14
FC1,WTCHG_98548,5,15,BC15,Lib 5_15,4,F,16,,Testis 4F,F16,4F16,WTCHG_98548_15
FC1,WTCHG_98548,5,16,BC16,Lib 5_16,4,F,17,,Testis 4F,F17,4F17,WTCHG_98548_16
FC1,WTCHG_98548,5,17,BC17,Lib 5_17,4,F,18,,Testis 4F,F18,4F18,WTCHG_98548_17
FC1,WTCHG_98548,5,18,BC18,Lib 5_18,4,F,19,,Testis 4F,F19,4F19,WTCHG_98548_18
FC1,WTCHG_98549,6,1,BC1,Lib 6_1,4,F,20,,Testis 4F,F20,4F20,WTCHG_98549_01
FC1,WTCHG_98549,6,2,BC2,Lib 6_2,4,F,23,,Testis 4F,F23,4F23,WTCHG_98549_02
FC1,WTCHG_98549,6,3,BC3,Lib 6_3,4,F,24,,Testis 4F,F24,4F24,WTCHG_98549_03
FC1,WTCHG_98549,6,4,BC4,Lib 6_4,4,F,25,,Testis 4F,F25,4F25,WTCHG_98549_04
FC1,WTCHG_98549,6,5,BC5,Lib 6_5,4,F,26,,Testis 4F,F26,4F26,WTCHG_98549_05
FC1,WTCHG_98549,6,6,BC6,Lib 6_6,4,F,27,,Testis 4F,F27,4F27,WTCHG_98549_06
FC1,WTCHG_98549,6,7,BC7,Lib 6_7,4,F,28,,Testis 4F,F28,4F28,WTCHG_98549_07
FC1,WTCHG_98549,6,8,BC8,Lib 6_8,4,G,1,,Testis 4G,G1,4G1,WTCHG_98549_08
FC1,WTCHG_98549,6,9,BC9,Lib 6_9,4,G,2,,Testis 4G,G2,4G2,WTCHG_98549_09
FC1,WTCHG_98549,6,10,BC10,Lib 6_10,4,G,3,,Testis 4G,G3,4G3,WTCHG_98549_10
FC1,WTCHG_98549,6,11,BC11,Lib 6_11,4,G,4,,Testis 4G,G4,4G4,WTCHG_98549_11
FC1,WTCHG_98549,6,12,BC12,Lib 6_12,4,G,5,,Testis 4G,G5,4G5,WTCHG_98549_12
FC1,WTCHG_98549,6,13,BC13,Lib 6_13,4,G,7,,Testis 4G,G7,4G7,WTCHG_98549_13
FC1,WTCHG_98549,6,14,BC14,Lib 6_14,4,G,8,,Testis 4G,G8,4G8,WTCHG_98549_14
FC1,WTCHG_98549,6,15,BC15,Lib 6_15,4,G,9,,Testis 4G,G9,4G9,WTCHG_98549_15
FC1,WTCHG_98549,6,16,BC16,Lib 6_16,4,G,10,,Testis 4G,G10,4G10,WTCHG_98549_16
FC1,WTCHG_98549,6,17,BC17,Lib 6_17,4,G,11,,Testis 4G,G11,4G11,WTCHG_98549_17
FC1,WTCHG_98549,6,18,BC18,Lib 6_18,4,G,12,,Testis 4G,G12,4G12,WTCHG_98549_18
FC1,WTCHG_98550,7,1,BC1,Lib 7_1,4,G,14,,Testis 4G,G14,4G14,WTCHG_98550_01
FC1,WTCHG_98550,7,2,BC2,Lib 7_2,4,G,16,,Testis 4G,G16,4G16,WTCHG_98550_02
FC1,WTCHG_98550,7,3,BC3,Lib 7_3,4,G,17,,Testis 4G,G17,4G17,WTCHG_98550_03
FC1,WTCHG_98550,7,4,BC4,Lib 7_4,4,G,18,,Testis 4G,G18,4G18,WTCHG_98550_04
FC1,WTCHG_98550,7,5,BC5,Lib 7_5,4,G,20,,Testis 4G,G20,4G20,WTCHG_98550_05
FC1,WTCHG_98550,7,6,BC6,Lib 7_6,14,D,1,,Testis 14D,D1,14D1,WTCHG_98550_06
FC1,WTCHG_98550,7,7,BC7,Lib 7_7,14,D,2,,Testis 14D,D2,14D2,WTCHG_98550_07
FC1,WTCHG_98550,7,8,BC8,Lib 7_8,14,D,3,,Testis 14D,D3,14D3,WTCHG_98550_08
FC1,WTCHG_98550,7,9,BC9,Lib 7_9,14,D,4,,Testis 14D,D4,14D4,WTCHG_98550_09
FC1,WTCHG_98550,7,10,BC10,Lib 7_10,14,D,5,,Testis 14D,D5,14D5,WTCHG_98550_10
FC1,WTCHG_98550,7,11,BC11,Lib 7_11,14,D,6,,Testis 14D,D6,14D6,WTCHG_98550_11
FC1,WTCHG_98550,7,12,BC12,Lib 7_12,14,D,7,,Testis 14D,D7,14D7,WTCHG_98550_12
FC1,WTCHG_98550,7,13,BC13,Lib 7_13,14,D,8,,Testis 14D,D8,14D8,WTCHG_98550_13
FC1,WTCHG_98550,7,14,BC14,Lib 7_14,14,D,9,,Testis 14D,D9,14D9,WTCHG_98550_14
FC1,WTCHG_98550,7,15,BC15,Lib 7_15,14,D,10A,,Testis 14D,D10A,14D10A,WTCHG_98550_15
FC1,WTCHG_98550,7,16,BC16,Lib 7_16,14,D,11,,Testis 14D,D11,14D11,WTCHG_98550_16
FC1,WTCHG_98550,7,17,BC17,Lib 7_17,14,D,12A,,Testis 14D,D12A,14D12A,WTCHG_98550_17
FC1,WTCHG_98550,7,18,BC18,Lib 7_18,14,D,12B,,Testis 14D,D12B,14D12B,WTCHG_98550_18
FC1,WTCHG_98551,8,1,BC1,Lib 8_1,10,F,17,,Testis 10F,F17,10F17,WTCHG_98551_01
FC1,WTCHG_98551,8,2,BC2,Lib 8_2,10,F,18,,Testis 10F,F18,10F18,WTCHG_98551_02
FC1,WTCHG_98551,8,3,BC3,Lib 8_3,10,F,20,,Testis 10F,F20,10F20,WTCHG_98551_03
FC1,WTCHG_98551,8,4,BC4,Lib 8_4,10,F,21,,Testis 10F,F21,10F21,WTCHG_98551_04
FC1,WTCHG_98551,8,5,BC5,Lib 8_5,10,F,22,,Testis 10F,F22,10F22,WTCHG_98551_05
FC1,WTCHG_98551,8,6,BC6,Lib 8_6,10,F,23,,Testis 10F,F23,10F23,WTCHG_98551_06
FC1,WTCHG_98551,8,7,BC7,Lib 8_7,10,F,5,,Testis 10F,F5,10F5,WTCHG_98551_07
FC1,WTCHG_98551,8,8,BC8,Lib 8_8,10,F,6,,Testis 10F,F6,10F6,WTCHG_98551_08
FC1,WTCHG_98551,8,9,BC9,Lib 8_9,10,F,7,,Testis 10F,F7,10F7,WTCHG_98551_09
FC1,WTCHG_98551,8,10,BC10,Lib 8_10,10,F,8,,Testis 10F,F8,10F8,WTCHG_98551_10
FC1,WTCHG_98551,8,11,BC11,Lib 8_11,10,F,9,,Testis 10F,F9,10F9,WTCHG_98551_11
FC1,WTCHG_98551,8,12,BC12,Lib 8_12,10,F,10,,Testis 10F,F10,10F10,WTCHG_98551_12
FC1,WTCHG_98551,8,13,BC13,Lib 8_13,10,F,11,,Testis 10F,F11,10F11,WTCHG_98551_13
FC1,WTCHG_98551,8,14,BC14,Lib 8_14,10,F,12,,Testis 10F,F12,10F12,WTCHG_98551_14
FC1,WTCHG_98551,8,15,BC15,Lib 8_15,10,F,14,,Testis 10F,F14,10F14,WTCHG_98551_15
FC1,WTCHG_98551,8,16,BC16,Lib 8_16,10,F,13,,Testis 10F,F13,10F13,WTCHG_98551_16
FC1,WTCHG_98551,8,17,BC17,Lib 8_17,10,F,15,,Testis 10F,F15,10F15,WTCHG_98551_17
FC1,WTCHG_98551,8,18,BC18,Lib 8_18,10,F,16,,Testis 10F,F16,10F16,WTCHG_98551_18
FC2,WTCHG_107218,9,1,BC1,Lib 9_1,14,D,13,,Testis 14D,D13,14D13,WTCHG_107218_01
FC2,WTCHG_107218,9,2,BC2,Lib 9_2,14,D,14,,Testis 14D,D14,14D14,WTCHG_107218_02
