Flow cell,Illumina lane,Lib,BCNumber,BC,Lib_BC,individual,slide ID,Testis Sample,,Testis slide ID,,Ind-Slide-sample,seqsample
FC2,WTCHG_107218,9,3,BC3,Lib 9_3,14,D,15a,,Testis 14D,D15a,14D15a,WTCHG_107218_03
FC2,WTCHG_107218,9,4,BC4,Lib 9_4,14,D,15b,,Testis 14D,D15b,14D15b,WTCHG_107218_04
FC2,WTCHG_107218,9,5,BC5,Lib 9_5,14,D,16,,Testis 14D,D16,14D16,WTCHG_107218_05
FC2,WTCHG_107218,9,6,BC6,Lib 9_6,14,D,17a,,Testis 14D,D17a,14D17a,WTCHG_107218_06
FC2,WTCHG_107218,9,7,BC7,Lib 9_7,14,D,17b,,Testis 14D,D17b,14D17b,WTCHG_107218_07
FC2,WTCHG_107218,9,8,BC8,Lib 9_8,14,D,18,,Testis 14D,D18,14D18,WTCHG_107218_08
FC2,WTCHG_107218,9,9,BC9,Lib 9_9,14,D,19,,Testis 14D,D19,14D19,WTCHG_107218_09
FC2,WTCHG_107218,9,10,BC10,Lib 9_10,14,D,20,,Testis 14D,D20,14D20,WTCHG_107218_10
FC2,WTCHG_107218,9,11,BC11,Lib 9_11,14,D,21,,Testis 14D,D21,14D21,WTCHG_107218_11
FC2,WTCHG_107218,9,12,BC12,Lib 9_12,14,D,22,,Testis 14D,D22,14D22,WTCHG_107218_12
FC2,WTCHG_107218,9,13,BC13,Lib 9_13,14,D,23,,Testis 14D,D23,14D23,WTCHG_107218_13
FC2,WTCHG_107218,9,14,BC14,Lib 9_14,14,D,24,,Testis 14D,D24,14D24,WTCHG_107218_14
FC2,WTCHG_107218,9,15,BC15,Lib 9_15,14,D,25,,Testis 14D,D25,14D25,WTCHG_107218_15
FC2,WTCHG_107218,9,16,BC16,Lib 9_16,14,D,26,,Testis 14D,D26,14D26,WTCHG_107218_16
FC2,WTCHG_107218,9,17,BC17,Lib 9_17,14,D,27,,Testis 14D,D27,14D27,WTCHG_107218_17
FC2,WTCHG_107218,9,18,BC18,Lib 9_18,14,D,28,,Testis 14D,D28,14D28,WTCHG_107218_18
FC2,WTCHG_107219,10,1,BC1,Lib 10_1,14,D,29,,Testis 14D,D29,14D29,WTCHG_107219_01
FC2,WTCHG_107219,10,2,BC2,Lib 10_2,14,D,30,,Testis 14D,D30,14D30,WTCHG_107219_02
FC2,WTCHG_107219,10,3,BC3,Lib 10_3,10,F,1,,Testis 10F,F1,10F1,WTCHG_107219_03
FC2,WTCHG_107219,10,4,BC4,Lib 10_4,10,F,2,,Testis 10F,F2,10F2,WTCHG_107219_04
FC2,WTCHG_107219,10,5,BC5,Lib 10_5,10,F,3,,Testis 10F,F3,10F3,WTCHG_107219_05
FC2,WTCHG_107219,10,6,BC6,Lib 10_6,10,F,4,,Testis 10F,F4,10F4,WTCHG_107219_06
FC2,WTCHG_107219,10,7,BC7,Lib 10_7,10,F,24,,Testis 10F,F24,10F24,WTCHG_107219_07
FC2,WTCHG_107219,10,8,BC8,Lib 10_8,10,F,25,,Testis 10F,F25,10F25,WTCHG_107219_08
FC2,WTCHG_107219,10,9,BC9,Lib 10_9,10,F,26,,Testis 10F,F26,10F26,WTCHG_107219_09
FC2,WTCHG_107219,10,10,BC10,Lib 10_10,10,F,27,,Testis 10F,F27,10F27,WTCHG_107219_10
FC2,WTCHG_107219,10,11,BC11,Lib 10_11,10,F,28,,Testis 10F,F28,10F28,WTCHG_107219_11
FC2,WTCHG_107219,10,12,BC12,Lib 10_12,10,F,29,,Testis 10F,F29,10F29,WTCHG_107219_12
FC2,WTCHG_107219,10,13,BC13,Lib 10_13,10,F,30a,,Testis 10F,F30a,10F30a,WTCHG_107219_13
FC2,WTCHG_107219,10,14,BC14,Lib 10_14,10,F,30b,,Testis 10F,F30b,10F30b,WTCHG_107219_14
FC2,WTCHG_107219,10,15,BC15,Lib 10_15,3,D,1,,Testis 3D,D1,3D1,WTCHG_107219_15
FC2,WTCHG_107219,10,16,BC16,Lib 10_16,3,D,2,,Testis 3D,D2,3D2,WTCHG_107219_16
FC2,WTCHG_107219,10,17,BC17,Lib 10_17,3,D,3,,Testis 3D,D3,3D3,WTCHG_107219_17
FC2,WTCHG_107219,10,18,BC18,Lib 10_18,3,D,4,,Testis 3D,D4,3D4,WTCHG_107219_18
FC2,WTCHG_107220,11,1,BC1,Lib 11_1,3,D,5,,Testis 3D,D5,3D5,WTCHG_107220_01
FC2,WTCHG_107220,11,2,BC2,Lib 11_2,3,D,6,,Testis 3D,D6,3D6,WTCHG_107220_02
FC2,WTCHG_107220,11,3,BC3,Lib 11_3,3,D,7,,Testis 3D,D7,3D7,WTCHG_107220_03
FC2,WTCHG_107220,11,4,BC4,Lib 11_4,3,D,8,,Testis 3D,D8,3D8,WTCHG_107220_04
FC2,WTCHG_107220,11,5,BC5,Lib 11_5,3,D,9,,Testis 3D,D9,3D9,WTCHG_107220_05
FC2,WTCHG_107220,11,6,BC6,Lib 11_6,3,D,10,,Testis 3D,D10,3D10,WTCHG_107220_06
FC2,WTCHG_107220,11,7,BC7,Lib 11_7,3,D,11,,Testis 3D,D11,3D11,WTCHG_107220_07
FC2,WTCHG_107220,11,8,BC8,Lib 11_8,3,D,12,,Testis 3D,D12,3D12,WTCHG_107220_08
FC2,WTCHG_107220,11,9,BC9,Lib 11_9,3,D,13,,Testis 3D,D13,3D13,WTCHG_107220_09
FC2,WTCHG_107220,11,10,BC10,Lib 11_10,3,D,14,,Testis 3D,D14,3D14,WTCHG_107220_10
FC2,WTCHG_107220,11,11,BC11,Lib 11_11,3,D,15,,Testis 3D,D15,3D15,WTCHG_107220_11
FC2,WTCHG_107220,11,12,BC12,Lib 11_12,3,D,16,,Testis 3D,D16,3D16,WTCHG_107220_12
FC2,WTCHG_107220,11,13,BC13,Lib 11_13,3,D,17,,Testis 3D,D17,3D17,WTCHG_107220_13
FC2,WTCHG_107220,11,14,BC14,Lib 11_14,3,D,18,,Testis 3D,D18,3D18,WTCHG_107220_14
FC2,WTCHG_107220,11,15,BC15,Lib 11_15,3,D,19,,Testis 3D,D19,3D19,WTCHG_107220_15
FC2,WTCHG_107220,11,16,BC16,Lib 11_16,3,D,20,,Testis 3D,D20,3D20,WTCHG_107220_16
FC2,WTCHG_107220,11,17,BC17,Lib 11_17,3,D,21,,Testis 3D,D21,3D21,WTCHG_107220_17
FC2,WTCHG_107220,11,18,BC18,Lib 11_18,3,D,22,,Testis 3D,D22,3D22,WTCHG_107220_18
FC2,WTCHG_107221,12,1,BC1,Lib 12_1,3,D,23A,,Testis 3D,D23A,3D23A,WTCHG_107221_01
FC2,WTCHG_107221,12,2,BC2,Lib 12_2,3,D,24A,,Testis 3D,D24A,3D24A,WTCHG_107221_02
FC2,WTCHG_107221,12,3,BC3,Lib 12_3,3,D,25,,Testis 3D,D25,3D25,WTCHG_107221_03
FC2,WTCHG_107221,12,4,BC4,Lib 12_4,3,D,26,,Testis 3D,D26,3D26,WTCHG_107221_04
FC2,WTCHG_107221,12,5,BC5,Lib 12_5,3,D,27,,Testis 3D,D27,3D27,WTCHG_107221_05
FC2,WTCHG_107221,12,6,BC6,Lib 12_6,3,D,28,,Testis 3D,D28,3D28,WTCHG_107221_06
FC2,WTCHG_107221,12,7,BC7,Lib 12_7,3,D,29,,Testis 3D,D29,3D29,WTCHG_107221_07
FC2,WTCHG_107221,12,8,BC8,Lib 12_8,3,D,30,,Testis 3D,D30,3D30,WTCHG_107221_08
FC2,WTCHG_107221,12,9,BC9,Lib 12_9,3,D,31,,Testis 3D,D31,3D31,WTCHG_107221_09
FC2,WTCHG_107221,12,10,BC10,Lib 12_10,3,D,32,,Testis 3D,D32,3D32,WTCHG_107221_10
FC2,WTCHG_107221,12,11,BC11,Lib 12_11,5,J,1,,Testis 5J,J1,5J1,WTCHG_107221_11
FC2,WTCHG_107221,12,12,BC12,Lib 12_12,5,J,2,,Testis 5J,J2,5J2,WTCHG_107221_12
FC2,WTCHG_107221,12,13,BC13,Lib 12_13,5,J,3,,Testis 5J,J3,5J3,WTCHG_107221_13
FC2,WTCHG_107221,12,14,BC14,Lib 12_14,5,J,4,,Testis 5J,J4,5J4,WTCHG_107221_14
FC2,WTCHG_107221,12,15,BC15,Lib 12_15,5,J,5,,Testis 5J,J5,5J5,WTCHG_107221_15
FC2,WTCHG_107221,12,16,BC16,Lib 12_16,5,J,6,,Testis 5J,J6,5J6,WTCHG_107221_16
FC2,WTCHG_107221,12,17,BC17,Lib 12_17,5,J,9,,Testis 5J,J9,5J9,WTCHG_107221_17
FC2,WTCHG_107221,12,18,BC18,Lib 12_18,5,J,10,,Testis 5J,J10,5J10,WTCHG_107221_18
FC2,WTCHG_107222,13,1,BC1,Lib 13_1,5,J,11,,Testis 5J,J11,5J11,WTCHG_107222_01
FC2,WTCHG_107222,13,2,BC2,Lib 13_2,5,J,12,,Testis 5J,J12,5J12,WTCHG_107222_02
FC2,WTCHG_107222,13,3,BC3,Lib 13_3,5,J,16,,Testis 5J,J16,5J16,WTCHG_107222_03
FC2,WTCHG_107222,13,4,BC4,Lib 13_4,5,J,17,,Testis 5J,J17,5J17,WTCHG_107222_04
FC2,WTCHG_107222,13,5,BC5,Lib 13_5,5,J,18,,Testis 5J,J18,5J18,WTCHG_107222_05
FC2,WTCHG_107222,13,6,BC6,Lib 13_6,5,J,19,,Testis 5J,J19,5J19,WTCHG_107222_06
FC2,WTCHG_107222,13,7,BC7,Lib 13_7,5,J,20,,Testis 5J,J20,5J20,WTCHG_107222_07
FC2,WTCHG_107222,13,8,BC8,Lib 13_8,5,J,22,,Testis 5J,J22,5J22,WTCHG_107222_08
FC2,WTCHG_107222,13,9,BC9,Lib 13_9,5,J,23,,Testis 5J,J23,5J23,WTCHG_107222_09
FC2,WTCHG_107222,13,10,BC10,Lib 13_10,5,J,24,,Testis 5J,J24,5J24,WTCHG_107222_10
FC2,WTCHG_107222,13,11,BC11,Lib 13_11,5,J,25,,Testis 5J,J25,5J25,WTCHG_107222_11
FC2,WTCHG_107222,13,12,BC12,Lib 13_12,5,J,26,,Testis 5J,J26,5J26,WTCHG_107222_12
FC2,WTCHG_107222,13,13,BC13,Lib 13_13,5,J,27,,Testis 5J,J27,5J27,WTCHG_107222_13
FC2,WTCHG_107222,13,14,BC14,Lib 13_14,4,B,6,,Testis 4B,B6,4B6,WTCHG_107222_14
FC2,WTCHG_107222,13,15,BC15,Lib 13_15,4,B,7,,Testis 4B,B7,4B7,WTCHG_107222_15
FC2,WTCHG_107222,13,16,BC16,Lib 13_16,4,B,9,,Testis 4B,B9,4B9,WTCHG_107222_16
FC2,WTCHG_107222,13,17,BC17,Lib 13_17,4,B,13,,Testis 4B,B13,4B13,WTCHG_107222_17
FC2,WTCHG_107222,13,18,BC18,Lib 13_18,4,B,14,,Testis 4B,B14,4B14,WTCHG_107222_18
FC2,WTCHG_107223,14,1,BC1,Lib 14_1,4,B,15,,Testis 4B,B15,4B15,WTCHG_107223_01
FC2,WTCHG_107223,14,2,BC2,Lib 14_2,4,B,16,,Testis 4B,B16,4B16,WTCHG_107223_02
FC2,WTCHG_107223,14,3,BC3,Lib 14_3,4,B,17,,Testis 4B,B17,4B17,WTCHG_107223_03
FC2,WTCHG_107223,14,4,BC4,Lib 14_4,4,B,18,,Testis 4B,B18,4B18,WTCHG_107223_04
FC2,WTCHG_107223,14,5,BC5,Lib 14_5,4,B,20,,Testis 4B,B20,4B20,WTCHG_107223_05
FC2,WTCHG_107223,14,6,BC6,Lib 14_6,4,B,21,,Testis 4B,B21,4B21,WTCHG_107223_06
FC2,WTCHG_107223,14,7,BC7,Lib 14_7,4,B,1,,Testis 4B,B1,4B1,WTCHG_107223_07
FC2,WTCHG_107223,14,8,BC8,Lib 14_8,4,B,3,,Testis 4B,B3,4B3,WTCHG_107223_08
FC2,WTCHG_107223,14,9,BC9,Lib 14_9,4,B,4,,Testis 4B,B4,4B4,WTCHG_107223_09
FC2,WTCHG_107223,14,10,BC10,Lib 14_10,4,B,10,,Testis 4B,B10,4B10,WTCHG_107223_10
FC2,WTCHG_107223,14,11,BC11,Lib 14_11,4,B,12,,Testis 4B,B12,4B12,WTCHG_107223_11
FC2,WTCHG_107223,14,12,BC12,Lib 14_12,4,F,7,,Testis 4F,F7,4F7,WTCHG_107223_12
FC2,WTCHG_107223,14,13,BC13,Lib 14_13,4,C,1,,Testis 4C,C1,4C1,WTCHG_107223_13
FC2,WTCHG_107223,14,14,BC14,Lib 14_14,4,C,6,,Testis 4C,C6,4C6,WTCHG_107223_14
FC2,WTCHG_107223,14,15,BC15,Lib 14_15,4,C,8,,Testis 4C,C8,4C8,WTCHG_107223_15
FC2,WTCHG_107223,14,16,BC16,Lib 14_16,4,C,11,,Testis 4C,C11,4C11,WTCHG_107223_16
FC2,WTCHG_107223,14,17,BC17,Lib 14_17,4,C,2,,Testis 4C,C2,4C2,WTCHG_107223_17
FC2,WTCHG_107223,14,18,BC18,Lib 14_18,4,C,3,,Testis 4C,C3,4C3,WTCHG_107223_18
FC2,WTCHG_107224,15,1,BC1,LIB 15_1,4,F,21,,Testis 4F,F21,4F21,WTCHG_107224_01
FC2,WTCHG_107224,15,2,BC2,LIB 15_2,4,F,22,,Testis 4F,F22,4F22,WTCHG_107224_02
FC2,WTCHG_107224,15,3,BC3,LIB 15_3,4,G,6,,Testis 4G,G6,4G6,WTCHG_107224_03
FC2,WTCHG_107224,15,4,BC4,LIB 15_4,4,G,13,,Testis 4G,G13,4G13,WTCHG_107224_04
FC2,WTCHG_107224,15,5,BC5,LIB 15_5,4,G,15,,Testis 4G,G15,4G15,WTCHG_107224_05
FC2,WTCHG_107224,15,6,BC6,LIB 15_6,4,G,19,,Testis 4G,G19,4G19,WTCHG_107224_06
FC2,WTCHG_107224,15,7,BC7,LIB 15_7,14,D,10b,,Testis 14D,D10b,14D10b,WTCHG_107224_07
FC2,WTCHG_107224,15,8,BC8,LIB 15_8,5,J,7,,Testis 5J,J7,5J7,WTCHG_107224_08
FC2,WTCHG_107224,15,9,BC9,LIB 15_9,5,J,8,,Testis 5J,J8,5J8,WTCHG_107224_09
FC2,WTCHG_107224,15,10,BC10,LIB 15_10,5,J,13,,Testis 5J,J13,5J13,WTCHG_107224_10
FC2,WTCHG_107224,15,11,BC11,LIB 15_11,5,J,14,,Testis 5J,J14,5J14,WTCHG_107224_11
FC2,WTCHG_107224,15,12,BC12,LIB 15_12,5,J,15,,Testis 5J,J15,5J15,WTCHG_107224_12
FC2,WTCHG_107224,15,13,BC13,LIB 15_13,5,J,21,,Testis 5J,J21,5J21,WTCHG_107224_13
FC2,WTCHG_107224,15,14,BC14,LIB 15_14,4,D,3,,Testis 4D,D3,4D3,WTCHG_107224_14
FC2,WTCHG_107224,15,15,BC15,LIB 15_15,4,D,6,,Testis 4D,D6,4D6,WTCHG_107224_15
FC2,WTCHG_107224,15,16,BC16,LIB 15_16,4,D,14,,Testis 4D,D14,4D14,WTCHG_107224_16
FC2,WTCHG_107224,15,17,BC17,LIB 15_17,4,D,23,,Testis 4D,D23,4D23,WTCHG_107224_17
FC2,WTCHG_107224,15,18,BC18,LIB 15_18,4,D,25,,Testis 4D,D25,4D25,WTCHG_107224_18
FC2,WTCHG_107225,16,1,BC1,Lib 16_1,4,D,27,,Testis 4D,D27,4D27,WTCHG_107225_01
FC2,WTCHG_107225,16,2,BC2,Lib 16_2,4,E,3,,Testis 4E,E3,4.00E+03,WTCHG_107225_02
FC2,WTCHG_107225,16,3,BC3,Lib 16_3,4,F,2,,Testis 4F,F2,4F2,WTCHG_107225_03
FC2,WTCHG_107225,16,4,BC4,Lib 16_4,4,F,3,,Testis 4F,F3,4F3,WTCHG_107225_04
FC2,WTCHG_107225,16,5,BC5,Lib 16_5,4,F,11,,Testis 4F,F11,4F11,WTCHG_107225_05
FC2,WTCHG_107225,16,6,BC6,Lib 16_6,4,F,12,,Testis 4F,F12,4F12,WTCHG_107225_06
FC2,WTCHG_107225,16,7,BC7,Lib 16_7,4,D,4R,,Testis 4D,D4R,4D4R,WTCHG_107225_07
FC2,WTCHG_107225,16,8,BC8,Lib 16_8,4,D,10R,,Testis 4D,D10R,4D10R,WTCHG_107225_08
FC2,WTCHG_107225,16,9,BC9,Lib 16_9,4,D,13R,,Testis 4D,D13R,4D13R,WTCHG_107225_09
FC2,WTCHG_107225,16,10,BC10,Lib 16_10,4,D,28R,,Testis 4D,D28R,4D28R,WTCHG_107225_10
FC2,WTCHG_107225,16,11,BC11,Lib 16_11,3,D,5R,,Testis 3D,D5R,3D5R,WTCHG_107225_11
FC2,WTCHG_107225,16,12,BC12,Lib 16_12,3,D,13R,,Testis 3D,D13R,3D13R,WTCHG_107225_12
FC2,WTCHG_107225,16,13,BC13,Lib 16_13,3,D,16R,,Testis 3D,D16R,3D16R,WTCHG_107225_13
FC2,WTCHG_107225,16,14,BC14,Lib 16_14,3,D,32R,,Testis 3D,D32R,3D32R,WTCHG_107225_14
FC2,WTCHG_107225,16,15,BC15,Lib 16_15,5,J,17R,,Testis 5J,J17R,5J17R,WTCHG_107225_15
FC2,WTCHG_107225,16,16,BC16,Lib 16_16,5,J,25R,,Testis 5J,J25R,5J25R,WTCHG_107225_16
FC2,WTCHG_107225,16,17,BC17,Lib 16_17,5,J,26R,,Testis 5J,J26R,5J26R,WTCHG_107225_17
FC2,WTCHG_107225,16,18,BC18,Lib 16_18,5,J,27R,,Testis 5J,J27R,5J27R,WTCHG_107225_18